Date,spread,z,position,pnl,cost,net_pnl,beta,train_mean_spread,train_std_spread,is_train,is_trade,window,asset_A,asset_B
2021-07-08,129.60577489437767,-0.16302681385065562,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-09,132.75930837978854,0.04163810679916989,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-12,130.51826939328163,-0.10380574799688737,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-13,132.27350065927885,0.01010909370031805,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-14,132.229481348753,0.00725223210759666,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-15,138.4768614643037,0.412708385192299,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-16,143.84382204393935,0.7610251435979136,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-19,133.02105576166304,0.058625561471675004,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-20,139.4989759803813,0.47904381092848647,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-21,135.4711402849667,0.21763651121016503,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-22,138.42155993695863,0.4091193055905582,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-23,157.27895490568986,1.6329678116529454,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-26,162.76442695689636,1.988975987015873,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-27,159.06984547927624,1.7491969491684531,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-28,161.3352154410701,1.8962198888702113,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-29,144.77213881947395,0.8212730782025899,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-07-30,144.51592071174213,0.8046444744694824,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-02,137.5017336098702,0.34942240269857994,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-03,136.098914775392,0.2583791945725823,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-04,138.79855300816297,0.4335862273342217,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-05,138.9237686732623,0.4417127477216621,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-06,142.36911000835593,0.6653160530997988,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-09,141.24443301921997,0.5923243034313448,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-10,144.62144444403899,0.8114929846873457,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-11,146.00367216290314,0.9011998255089407,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-12,146.46365157804323,0.9310525766960532,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-13,143.95208606986546,0.768051499391472,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-16,149.8634574606841,1.1517006225831723,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-17,147.09109971906312,0.9717740799202332,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-18,148.59898732541203,1.0696362712462422,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-19,140.13450042946997,0.5202894680764117,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-20,133.4272589973942,0.08498822842708574,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-23,125.12086339553369,-0.4540984198059684,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-24,129.0370794225089,-0.19993525771605328,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-25,127.38853595193947,-0.3069260412776619,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-26,124.96289270493747,-0.4643507475536981,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-27,127.05847419519506,-0.32834711182159376,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-30,134.4745349992444,0.15295663935683795,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-08-31,136.41360771745144,0.27880282613179075,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-01,138.4638325733119,0.4118628076985663,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-02,132.22392932838767,0.006891904934038492,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-03,128.39799802309216,-0.241411761614145,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-07,136.22017374733738,0.26624892482472523,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-08,135.11001419747615,0.19419935971557475,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-09,137.27638570910827,0.3347972812462746,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-10,134.72987024898984,0.16952794543936808,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-13,136.06510501169208,0.2561849345030942,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-14,135.1187135284067,0.19476394794108193,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-15,131.46397776784727,-0.04242909532020429,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-16,131.67272964168794,-0.02888105915925752,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-17,127.06246052344994,-0.3280883983626297,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-20,126.55460215001918,-0.361048503013624,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-21,126.8943483891598,-0.33899890772742297,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-22,105.26151194750946,-1.7429740911982214,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-23,102.18401215874306,-1.942704410531003,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-24,113.44075476990784,-1.212139682441747,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-27,118.57650812188933,-0.8788283169138104,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-28,116.05385942193365,-1.0425486954645231,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-29,116.97510563822834,-0.9827596414940561,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-09-30,114.62015196659681,-1.1355965809361908,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-01,117.93582233967217,-0.9204089455596047,0.0,0.0,0.0,0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-04,112.11604063178356,-1.2981138809771984,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-05,111.079860248957,-1.3653621841302164,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-06,109.08179309273135,-1.4950371211092568,0.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-07,100.66626045467194,-2.0412067836679673,1.0,-0.0,0.0,-0.0,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-08,104.11022986406124,-1.8176925165279583,1.0,3.4439694093892967,0.0,3.4439694093892967,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-11,101.0023059284562,-2.0193973687545164,1.0,-3.1079239356050437,0.0,-3.1079239356050437,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-12,99.59156242991918,-2.110954889079282,1.0,-1.4107434985370162,0.0,-1.4107434985370162,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-13,97.4789097861674,-2.2480664459073423,1.0,-2.1126526437517725,0.0,-2.1126526437517725,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-14,92.77688583675021,-2.553228691037481,1.0,-4.702023949417196,0.0,-4.702023949417196,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-15,87.78765474168756,-2.87703073433229,1.0,-4.9892310950626495,0.0,-4.9892310950626495,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-18,94.42918178875462,-2.445994370719822,1.0,6.641527047067058,0.0,6.641527047067058,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-19,98.31675639631433,-2.1936900421761782,1.0,3.8875746075597135,0.0,3.8875746075597135,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-20,101.10907697177137,-2.012467907815257,1.0,2.7923205754570404,0.0,2.7923205754570404,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-21,95.87767134535684,-2.351987124075517,1.0,-5.231405626414528,0.0,-5.231405626414528,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-22,78.36241823763501,-3.4887303690854723,1.0,-17.515253107721833,0.0,-17.515253107721833,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-25,77.69010284808391,-3.5323637652395665,1.0,-0.6723153895511018,0.0,-0.6723153895511018,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-26,48.247235146372475,-5.443211457122879,1.0,-29.442867701711435,0.0,-29.442867701711435,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-27,47.53808010780449,-5.489235753477554,1.0,-0.7091550385679852,0.0,-0.7091550385679852,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-28,46.944636096940485,-5.527750382212429,1.0,-0.5934440108640047,0.0,-0.5934440108640047,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-10-29,46.827524750457314,-5.535350930786293,1.0,-0.11711134648317056,0.0,-0.11711134648317056,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-01,50.401497429517065,-5.30339942681515,1.0,3.57397267905975,0.0,3.57397267905975,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-02,42.35198890302928,-5.825814055188464,1.0,-8.049508526487784,0.0,-8.049508526487784,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-03,43.75242666640838,-5.7349253790279,1.0,1.4004377633791023,0.0,1.4004377633791023,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-04,13.564351102051432,-7.694137202378838,1.0,-30.18807556435695,0.0,-30.18807556435695,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-05,19.333816921245614,-7.319697777670013,1.0,5.769465819194181,0.0,5.769465819194181,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-08,5.546486750337294,-8.214498117814255,1.0,-13.78733017090832,0.0,-13.78733017090832,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-09,3.897284172546108,-8.321531677559426,1.0,-1.6492025777911863,0.0,-1.6492025777911863,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-10,9.083140821704092,-7.984968598552511,1.0,5.185856649157984,0.0,5.185856649157984,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-11,-0.8132137289636034,-8.627243883785786,1.0,-9.896354550667695,0.0,-9.896354550667695,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-12,12.245624161661397,-7.779722830647044,1.0,13.058837890625,0.0,13.058837890625,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-15,22.788159755006745,-7.095510273322994,1.0,10.542535593345349,0.0,10.542535593345349,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-16,16.30896135113744,-7.516011477238266,1.0,-6.4791984038693045,0.0,-6.4791984038693045,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-17,24.24781748323045,-7.0007782102246106,1.0,7.938856132093008,0.0,7.938856132093008,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-18,-3.7354596262307496,-8.816898196146935,1.0,-27.9832771094612,0.0,-27.9832771094612,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-19,-11.236048216749339,-9.303687816681272,1.0,-7.500588590518589,0.0,-7.500588590518589,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-22,-4.448466054516871,-8.863172448423976,1.0,6.787582162232468,0.0,6.787582162232468,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-23,-5.927759775071536,-8.959178891144738,1.0,-1.479293720554665,0.0,-1.479293720554665,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-24,-12.107550811266094,-9.360248500174269,1.0,-6.179791036194558,0.0,-6.179791036194558,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-26,-7.420141131169146,-9.056034723891731,1.0,4.687409680096948,0.0,4.687409680096948,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-29,-22.653423102992292,-10.044677609855382,1.0,-15.233281971823146,0.0,-15.233281971823146,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-11-30,-28.613878293889456,-10.431512280971257,1.0,-5.960455190897164,0.0,-5.960455190897164,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-01,-29.095168353722556,-10.462748097036313,1.0,-0.4812900598330998,0.0,-0.4812900598330998,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-02,-36.723393835243314,-10.957821375977893,1.0,-7.628225481520758,0.0,-7.628225481520758,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-03,-24.861772824030368,-10.187999925129429,1.0,11.861621011212947,0.0,11.861621011212947,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-06,-6.86426835339239,-9.019958475302206,1.0,17.997504470637978,0.0,17.997504470637978,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-07,-27.621688572313133,-10.367118980067545,1.0,-20.757420218920743,0.0,-20.757420218920743,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-08,-13.472051670301141,-9.448804864434544,1.0,14.149636902011991,0.0,14.149636902011991,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-09,0.13865146675243523,-8.565467652250012,1.0,13.610703137053576,0.0,13.610703137053576,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-10,3.204567966088348,-8.36648909059576,1.0,3.0659164993359127,0.0,3.0659164993359127,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-13,29.784471218265253,-6.641448333884698,1.0,26.579903252176905,0.0,26.579903252176905,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-14,27.149803992506747,-6.81243873598227,1.0,-2.6346672257585055,0.0,-2.6346672257585055,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-15,12.229374288039196,-7.780777450523713,1.0,-14.920429704467551,0.0,-14.920429704467551,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-16,27.764909733737397,-6.7725182568427185,1.0,15.535535445698201,0.0,15.535535445698201,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-17,32.95496009515415,-6.435683005115697,1.0,5.190050361416752,0.0,5.190050361416752,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-20,25.553278270037595,-6.916053557837248,1.0,-7.401681825116555,0.0,-7.401681825116555,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-21,19.68217569537933,-7.29708922723109,1.0,-5.871102574658266,0.0,-5.871102574658266,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-22,12.468478679980478,-7.765259530187659,1.0,-7.21369701539885,0.0,-7.21369701539885,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-23,14.648216125682552,-7.623794157003601,1.0,2.1797374457020737,0.0,2.1797374457020737,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-27,11.499491619464777,-7.82814697399272,1.0,-3.148724506217775,0.0,-3.148724506217775,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-28,18.228782162147866,-7.391414742887706,1.0,6.7292905426830885,0.0,6.7292905426830885,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-29,18.418431158350188,-7.379106487104587,1.0,0.18964899620232245,0.0,0.18964899620232245,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-30,24.284646428301357,-6.998388004712151,1.0,5.866215269951169,0.0,5.866215269951169,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2021-12-31,18.20939332095128,-7.39267308235464,1.0,-6.075253107350079,0.0,-6.075253107350079,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2022-01-03,12.76038454817217,-7.74631478403955,1.0,-5.449008772779109,0.0,-5.449008772779109,10.758530793168788,132.11773695834813,15.408275513938445,0,1,8,META,NVDA
2024-01-08,76.51841969857992,0.1616322433624403,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-09,70.549759681914,-0.039735147198014915,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-10,77.0235711966373,0.17867476860554202,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-11,73.70299478104306,0.06664697575124029,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-12,79.08902471635804,0.24835791095721527,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
