Date,spread,z,position,pnl,cost,net_pnl,beta,train_mean_spread,train_std_spread,is_train,is_trade,window,asset_A,asset_B
2024-01-16,63.15930450682902,-0.28907028599055373,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-17,65.82377380549343,-0.19917787657162897,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-18,67.8891024851701,-0.12949894600515388,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-19,62.39926868567039,-0.3147119592659359,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-22,59.86847322334381,-0.4000945538295339,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-23,62.09274734783412,-0.3250532086885607,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-24,59.585611126816616,-0.40963760069551347,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-25,60.683570185473684,-0.3725952578636814,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-26,64.77323575362146,-0.234620355385842,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-29,63.93084888947607,-0.2630403431555789,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-30,61.32371564128647,-0.3509983802301385,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-01-31,58.14638624955978,-0.4581933832587141,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-01,54.72640538440504,-0.5735748291209277,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-02,117.61232637474347,1.5480360144280108,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-05,85.16419602033665,0.45331872113472066,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-06,86.44203279628908,0.49642968011332617,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-07,91.16866258283329,0.6558941333748801,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-08,94.02702338500211,0.7523279484030214,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-09,78.8130600618307,0.23904756622088869,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-12,78.98222321045876,0.24475470010405642,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-13,70.90521900549521,-0.027742854750451955,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-14,74.49043385847136,0.09321316511440046,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-15,91.81297669520359,0.6776316508657418,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-16,81.41813350654354,0.32693611077115925,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-20,96.77631512714703,0.8450820510758655,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-21,104.17209486992533,1.094596827224071,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-22,62.94131277937254,-0.2964247717878864,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-23,59.360389210925916,-0.41723601463989995,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-26,55.61206169915067,-0.5436950402678614,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-27,62.983535791229144,-0.29500027488314945,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-28,65.52660659729486,-0.2092035414793294,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-02-29,63.84579221856217,-0.2659099386466719,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-01,58.9947139573581,-0.42957296655169874,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-04,39.07791827130234,-1.101514937518088,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-05,27.24231919338274,-1.5008179126223236,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-06,18.434360482345937,-1.7979760112329493,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-07,13.196843161937977,-1.9746765089796565,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-08,34.5090680108641,-1.255656311333483,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-11,21.66826888686677,-1.6888721763836583,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-12,4.876293598805091,-2.255390664062815,1.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-13,6.206815126697734,-2.210502255708487,1.0,1.3305215278926426,0.0,1.3305215278926426,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-14,18.24564685671311,-1.8043427284275588,1.0,12.038831730015374,0.0,12.038831730015374,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-15,11.133755882845264,-2.0442798203978585,1.0,-7.111890973867844,0.0,-7.111890973867844,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-18,20.63032450315677,-1.7238897769021937,1.0,9.496568620311507,0.0,9.496568620311507,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-19,14.847570163933199,-1.9189851832899183,1.0,-5.7827543392235725,0.0,-5.7827543392235725,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-20,18.86003617001228,-1.7836147974578214,1.0,4.01246600607908,0.0,4.01246600607908,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-21,15.397530820411646,-1.9004309111422744,1.0,-3.462505349600633,0.0,-3.462505349600633,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-22,1.9316432504339218,-2.354735668654928,1.0,-13.465887569977724,0.0,-13.465887569977724,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-25,-8.40584638895831,-2.703496246040428,1.0,-10.337489639392231,0.0,-10.337489639392231,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-26,-2.429247287721182,-2.5018610109823674,1.0,5.976599101237127,0.0,5.976599101237127,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-27,7.92147261307548,-2.1526540782661896,1.0,10.350719900796662,0.0,10.350719900796662,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-03-28,-0.8770662797214186,-2.44949437619572,1.0,-8.798538892796898,0.0,-8.798538892796898,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-01,4.821503323295929,-2.2572391484423178,1.0,5.698569603017347,0.0,5.698569603017347,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-02,15.681947175872153,-1.8908354275375994,1.0,10.860443852576225,0.0,10.860443852576225,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-03,27.608663173479556,-1.4884583995802598,1.0,11.926715997607403,0.0,11.926715997607403,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-04,48.1364133030911,-0.7959043814028343,1.0,20.527750129611547,0.0,20.527750129611547,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-05,53.20408561473948,-0.6249340217638657,1.0,5.06767231164838,0.0,5.06767231164838,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-08,49.84487171380465,-0.7382653449883221,1.0,-3.359213900934833,0.0,-3.359213900934833,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-09,57.030246791048626,-0.4958490864876439,0.0,7.185375077243975,0.0,7.185375077243975,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-10,50.92461561641613,-0.7018375351389868,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-11,35.09028168683358,-1.2360476418898847,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-12,36.902326912790045,-1.1749138500991758,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-15,36.9954894167638,-1.171770784441073,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-16,28.96031529893901,-1.4428570986702942,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-17,41.49344711657045,-1.0200211451028758,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-18,45.6745338228929,-0.8789619262148376,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-19,70.40476890937498,-0.04462676666369115,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-22,53.302385937395115,-0.6216176191862111,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-23,52.03979566242299,-0.6642142000449354,0.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-24,64.15214908720912,-0.25557423799569556,0.0,0.0,0.0,0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-25,-3.4769055412760395,-2.537206332734386,1.0,-0.0,0.0,-0.0,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-26,-28.890260504289415,-3.39458821744545,1.0,-25.413354963013376,0.0,-25.413354963013376,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-29,-39.61520142367186,-3.7564204144244746,1.0,-10.724940919382448,0.0,-10.724940919382448,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-04-30,-34.798635004298376,-3.593921728182979,1.0,4.816566419373487,0.0,4.816566419373487,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-01,-7.84297905686077,-2.6845065355225355,1.0,26.955655947437606,0.0,26.955655947437606,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-02,-20.22528679817924,-3.1022540688086795,1.0,-12.38230774131847,0.0,-12.38230774131847,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-03,-25.912396190592403,-3.294122658238204,1.0,-5.687109392413163,0.0,-5.687109392413163,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-06,-30.20819851778225,-3.4390520900661805,1.0,-4.295802327189847,0.0,-4.295802327189847,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-07,-19.174800766342912,-3.066813345018007,1.0,11.033397751439338,0.0,11.033397751439338,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-08,-14.080370716342031,-2.8949402474220602,1.0,5.094430050000881,0.0,5.094430050000881,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-09,-2.3655926067793303,-2.4997134641355996,1.0,11.714778109562701,0.0,11.714778109562701,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-10,-7.643579302255546,-2.6777792955472086,1.0,-5.277986695476216,0.0,-5.277986695476216,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-13,-18.57377324882293,-3.0465362070138164,1.0,-10.930193946567385,0.0,-10.930193946567385,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-14,-19.87845625836104,-3.0905528895532264,1.0,-1.3046830095381097,0.0,-1.3046830095381097,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-15,-27.768424510468208,-3.356740327620631,1.0,-7.889968252107167,0.0,-7.889968252107167,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-16,-34.57917335259492,-3.5865176508845207,1.0,-6.8107488421267135,0.0,-6.8107488421267135,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-17,-25.829243848803742,-3.291317309962675,1.0,8.74992950379118,0.0,8.74992950379118,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-20,-41.19652289852843,-3.8097701743605326,1.0,-15.367279049724687,0.0,-15.367279049724687,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-21,-48.625171739203324,-4.060393870174967,1.0,-7.428648840674896,0.0,-7.428648840674896,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-22,-43.16013751547246,-3.8760175314517915,1.0,5.465034223730868,0.0,5.465034223730868,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-23,-92.50975598457478,-5.540947996334961,1.0,-49.349618469102325,0.0,-49.349618469102325,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-24,-94.43318498409087,-5.605839593021551,1.0,-1.9234289995160907,0.0,-1.9234289995160907,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-28,-132.52049322673372,-6.890808388844654,1.0,-38.08730824264285,0.0,-38.08730824264285,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-29,-142.9931046930651,-7.244127632601253,1.0,-10.472611466331387,0.0,-10.472611466331387,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-30,-127.11207126733791,-6.708342003764514,1.0,15.881033425727196,0.0,15.881033425727196,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-05-31,-122.69048256432188,-6.559168859914502,1.0,4.4215887030160275,0.0,4.4215887030160275,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-03,-140.81817570008684,-7.170751066546657,1.0,-18.127693135764957,0.0,-18.127693135764957,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-04,-149.0063318231504,-7.446998604084229,1.0,-8.18815612306355,0.0,-8.18815612306355,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-05,-163.1717394442477,-7.9249033868865375,1.0,-14.165407621097302,0.0,-14.165407621097302,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-06,-156.7462625954172,-7.708124159632382,1.0,6.425476848830499,0.0,6.425476848830499,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-07,-156.9528253219786,-7.7150930600419505,1.0,-0.20656272656140118,0.0,-0.20656272656140118,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-10,-152.1971694529118,-7.554649340667157,1.0,4.7556558690668,0.0,4.7556558690668,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-11,-142.6990986003525,-7.2342086156806875,1.0,9.498070852559295,0.0,9.498070852559295,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-12,-164.29982410888329,-7.962962090953221,1.0,-21.600725508530786,0.0,-21.600725508530786,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-13,-192.6169015410013,-8.918308177827367,1.0,-28.317077432118026,0.0,-28.317077432118026,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-14,-204.21010980143876,-9.309433503965852,1.0,-11.59320826043745,0.0,-11.59320826043745,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-17,-196.934780594137,-9.063982422173298,1.0,7.275329207301752,0.0,7.275329207301752,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-18,-228.66181650880162,-10.134371825241129,1.0,-31.72703591466461,0.0,-31.72703591466461,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-20,-200.77016120668327,-9.193378397752088,1.0,27.89165530211835,0.0,27.89165530211835,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-21,-185.1217619999096,-8.665441255090627,1.0,15.64839920677366,0.0,15.64839920677366,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-24,-135.72889687103054,-6.99905175802848,1.0,49.392865128879066,0.0,49.392865128879066,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-25,-166.80993283571001,-8.047646767737085,1.0,-31.081035964679472,0.0,-31.081035964679472,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-26,-165.9616953955367,-8.019029396429882,1.0,0.8482374401733068,0.0,0.8482374401733068,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-27,-146.65334196615095,-7.367614717885955,1.0,19.30835342938576,0.0,19.30835342938576,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-06-28,-159.5096402973188,-7.801353486719386,1.0,-12.856298331167864,0.0,-12.856298331167864,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-07-01,-163.11988300729877,-7.923153882749426,1.0,-3.610242709979957,0.0,-3.610242709979957,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-07-02,-149.5987478284244,-7.466985211593315,1.0,13.521135178874374,0.0,13.521135178874374,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-07-03,-179.16901498444736,-8.464610728670436,1.0,-29.570267156022965,0.0,-29.570267156022965,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-07-05,-136.25192020130646,-7.016697233382382,1.0,42.9170947831409,0.0,42.9170947831409,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-07-08,-159.4755486238481,-7.800203320466414,1.0,-23.22362842254165,0.0,-23.22362842254165,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2024-07-09,-175.82033513125998,-8.351634797393421,1.0,-16.344786507411868,0.0,-16.344786507411868,5.354896280907216,71.72753520791667,29.640648369399166,0,1,13,META,NVDA
2025-01-08,120.79061468153625,1.5736710731010384,0.0,-0.0,0.0,-0.0,0.8462018497947152,106.79087401216252,8.896230545679526,0,1,15,JPM,NVDA
2025-01-10,121.1347552152469,1.6123549327361482,0.0,0.0,0.0,0.0,0.8462018497947152,106.79087401216252,8.896230545679526,0,1,15,JPM,NVDA
2025-01-13,127.67398154281655,2.3474107852112667,-1.0,0.0,0.0,0.0,0.8462018497947152,106.79087401216252,8.896230545679526,0,1,15,JPM,NVDA
2025-01-14,132.12645405806433,2.847900570450716,-1.0,-4.452472515247777,0.0,-4.452472515247777,0.8462018497947152,106.79087401216252,8.896230545679526,0,1,15,JPM,NVDA
2025-01-15,133.14000835559096,2.961831329362857,-1.0,-1.013554297526639,0.0,-1.013554297526639,0.8462018497947152,106.79087401216252,8.896230545679526,0,1,15,JPM,NVDA
2025-01-16,137.28866671728514,3.4281702287868363,-1.0,-4.148658361694174,0.0,-4.148658361694174,0.8462018497947152,106.79087401216252,8.896230545679526,0,1,15,JPM,NVDA
2025-01-17,138.59970155695237,3.575539930250333,-1.0,-1.3110348396672293,0.0,-1.3110348396672293,0.8462018497947152,106.79087401216252,8.896230545679526,0,1,15,JPM,NVDA
