Date,equity
2020-10-08,1.1603939288960552
2020-10-09,1.1591036452565335
2020-10-12,1.16208347239536
2020-10-13,1.1674267801129625
2020-10-14,1.1696291617499162
2020-10-15,1.1683841787967861
2020-10-16,1.1721839586091494
2020-10-19,1.174765366980895
2020-10-20,1.1755483051486573
2020-10-21,1.1753543646419486
2020-10-22,1.1747622199094083
2020-10-23,1.176930270997844
2020-10-26,1.1767341159526776
2020-10-27,1.1743500879310715
2020-10-28,1.1641682867487075
2020-10-29,1.1635198819871233
2020-10-30,1.1659376097412637
2020-11-02,1.165865865386671
2020-11-03,1.1675252681359327
2020-11-04,1.1708670041248834
2020-11-05,1.1748054884808228
2020-11-06,1.1700802718932437
2020-11-09,1.1951350390143483
2020-11-10,1.1738485917215542
2020-11-11,1.1974825326037841
2020-11-12,1.2067959745548138
2020-11-13,1.1990699227161927
2020-11-16,1.1743968665667706
2020-11-17,1.1876500854045413
2020-11-18,1.1988522952526874
2020-11-19,1.1931990419920764
2020-11-20,1.1913887287399039
2020-11-23,1.172768958173882
2020-11-24,1.142890615343322
2020-11-25,1.1597317698850054
2020-11-27,1.163940285415923
2020-11-30,1.1849433899797206
2020-12-01,1.1749909935120566
2020-12-02,1.1671854044964671
2020-12-03,1.166454465946724
2020-12-04,1.1589537376718175
2020-12-07,1.1653876734861586
2020-12-08,1.1636234238712095
2020-12-09,1.1693416055515597
2020-12-10,1.172184753248885
2020-12-11,1.1751177728090083
2020-12-14,1.187777077789199
2020-12-15,1.1795006421925804
2020-12-16,1.1791875720826175
2020-12-17,1.185279559305719
2020-12-18,1.1890359808428885
2020-12-21,1.1666794764053385
2020-12-22,1.176591174969068
2020-12-23,1.1562644816256542
2020-12-24,1.1585639971946367
2020-12-28,1.153375984807001
2020-12-29,1.1555308917949374
2020-12-30,1.1569348059626083
2020-12-31,1.1477541122824766
2021-01-04,1.1540025115668318
2021-01-05,1.1551509789321637
2021-01-06,1.1168218250109656
2021-01-07,1.1093439766323427
2021-01-08,1.1078028938914795
2021-01-11,1.1041891455999706
2021-01-12,1.0950675852065472
2021-01-13,1.0935636394718495
2021-01-14,1.081876642907939
2021-01-15,1.0878309557463188
2021-01-19,1.0932854798232585
2021-01-20,1.1005656356550673
2021-01-21,1.1125789931454224
2021-01-22,1.1136919853149845
2021-01-25,1.1208967218249837
2021-01-26,1.1218681281485543
2021-01-27,1.1297865489427892
2021-01-28,1.1227305145257052
2021-01-29,1.122203571587041
2021-02-01,1.119351875813207
2021-02-02,1.1144197890163903
2021-02-03,1.1077279025492404
2021-02-04,1.10419909492233
2021-02-05,1.1052230048975307
2021-02-08,1.1071758297608552
2021-02-09,1.1072748025368238
2021-02-10,1.1172782144614757
2021-02-11,1.1348950328330716
2021-02-12,1.1208495260442357
2021-02-16,1.1131613709329928
2021-02-17,1.106567874111405
2021-02-18,1.1083203114893394
2021-02-19,1.0970711807635483
2021-02-22,1.0940269459450014
2021-02-23,1.086757677903128
2021-02-24,1.0845114518658199
2021-02-25,1.0762369849868856
2021-02-26,1.0905642454914586
2021-03-01,1.0824324631463156
2021-03-02,1.078956889705011
2021-03-03,1.0609487593479592
2021-03-04,1.0654120567977154
2021-03-05,1.0647011040791488
2021-03-08,1.0453937220918073
2021-03-09,1.0629990010702344
2021-03-10,1.05071973524621
2021-03-11,1.062797815535674
2021-03-12,1.0547447257927478
2021-03-15,1.0589013932938003
2021-03-16,1.0670135100285916
2021-03-17,1.0645914670234162
2021-03-18,1.0493291198221129
2021-03-19,1.0623891852785097
2021-03-22,1.0837365354979875
2021-03-23,1.0918857369425625
2021-03-24,1.0796453598436913
2021-03-25,1.0706966753055451
2021-03-26,1.066325119697427
2021-03-29,1.0768316418833508
2021-03-30,1.0713280841526478
2021-03-31,1.0882398603051933
2021-04-01,1.0930457291434448
2021-04-05,1.0914102800530598
2021-04-06,1.0925563659289936
2021-04-07,1.0880356353816412
2021-04-08,1.0913351949715675
2021-04-09,1.0926040153497936
2021-04-12,1.1025879669448617
2021-04-13,1.1036550600822037
2021-04-14,1.1038029051043448
2021-04-15,1.1036380533297063
2021-04-16,1.1032183520836152
2021-04-19,1.1022128427231603
2021-04-20,1.1018590995721065
2021-04-21,1.1004457399787677
2021-04-22,1.1001213356433035
2021-04-23,1.1004115590144887
2021-04-26,1.102790420535942
2021-04-27,1.1018888174539279
2021-04-28,1.1014546477004046
2021-04-29,1.0995605036092273
2021-04-30,1.1006432503436427
2021-05-03,1.0996997908805755
2021-05-04,1.1011975602423112
2021-05-05,1.1019389332033993
2021-05-06,1.1016095861100361
2021-05-07,1.1013066648466499
2021-05-10,1.1008270182927322
2021-05-11,1.103877718836543
2021-05-12,1.1034067551057951
2021-05-13,1.100946663550863
2021-05-14,1.099535966344459
2021-05-17,1.0998304339009615
2021-05-18,1.1013077291474647
2021-05-19,1.1019585064169388
2021-05-20,1.1036773720888966
2021-05-21,1.1043244453775944
2021-05-24,1.1051487409618934
2021-05-25,1.1024146284380272
2021-05-26,1.1004028497953884
2021-05-27,1.0970314261813396
2021-05-28,1.0994170069650464
2021-06-01,1.0994258803532926
2021-06-02,1.1018254542105959
2021-06-03,1.0993883632574037
2021-06-04,1.097223426703468
2021-06-07,1.097577865976214
2021-06-08,1.102247290707862
2021-06-09,1.1031337824985041
2021-06-10,1.1049065922603678
2021-06-11,1.104946889407191
2021-06-14,1.1058792273209248
2021-06-15,1.109117646845209
2021-06-16,1.1082278929072422
2021-06-17,1.1077347552177483
2021-06-18,1.0959190715767122
2021-06-21,1.1099280643066878
2021-06-22,1.1058080471900882
2021-06-23,1.10404256918997
2021-06-24,1.1039985184152128
2021-06-25,1.1158388153110674
2021-06-28,1.1021017692509243
2021-06-29,1.0974316954605232
2021-06-30,1.1033771618449622
2021-07-01,1.1124809819603687
2021-07-02,1.1083203635720764
2021-07-06,1.09615789501429
2021-07-07,1.0978555821947784
2021-07-08,1.0922364139429832
2021-07-09,1.1130512203223955
2021-07-12,1.1213646131653094
2021-07-13,1.121844839243155
2021-07-14,1.1282512100029478
2021-07-15,1.1369138376754166
2021-07-16,1.13148437266551
2021-07-19,1.1019124598349348
2021-07-20,1.1198510871660736
2021-07-21,1.130564892228324
2021-07-22,1.119853363437648
2021-07-23,1.1292080067755843
2021-07-26,1.1348985786456036
2021-07-27,1.1338522511303886
2021-07-28,1.1319383414459243
2021-07-29,1.137028831428758
2021-07-30,1.1340009729181817
2021-08-02,1.1297480985817374
2021-08-03,1.1338555789277447
2021-08-04,1.1244318156553252
2021-08-05,1.1278073837448965
2021-08-06,1.1476200528689804
2021-08-09,1.145383458978038
2021-08-10,1.144937567230142
2021-08-11,1.1436973314419028
2021-08-12,1.1426691170957555
2021-08-13,1.1418603741467301
2021-08-16,1.1415943306853682
2021-08-17,1.1420181355546308
2021-08-18,1.1415311003102737
2021-08-19,1.1372107383103072
2021-08-20,1.1330347044433178
2021-08-23,1.136127731852161
2021-08-24,1.1372983076583725
2021-08-25,1.136126298009644
2021-08-26,1.1339483938669397
2021-08-27,1.135243659897378
2021-08-30,1.1323336922736913
2021-08-31,1.1291452661279007
2021-09-01,1.1318569621647456
2021-09-02,1.1286201437966514
2021-09-03,1.12659273442658
2021-09-07,1.1308178015263026
2021-09-08,1.1350982224664756
2021-09-09,1.1379206805289899
2021-09-10,1.1363481532993132
2021-09-13,1.1360844293136196
2021-09-14,1.133900081992026
2021-09-15,1.1313995614011003
2021-09-16,1.1321024910590323
2021-09-17,1.1323304563154923
2021-09-20,1.1326174965596678
2021-09-21,1.1311389372849243
2021-09-22,1.1330396119552226
2021-09-23,1.1385248708995648
2021-09-24,1.1407976298380105
2021-09-27,1.1416785915416432
2021-09-28,1.1362970561761077
2021-09-29,1.134884885878541
2021-09-30,1.1425213732747408
2021-10-01,1.1331014945830238
2021-10-04,1.1253378457358671
2021-10-05,1.1221376192561583
2021-10-06,1.1260394670599394
2021-10-07,1.1254383408638589
2021-10-08,1.123340544636778
2021-10-11,1.1345861051559873
2021-10-12,1.1379598166680718
2021-10-13,1.1538404677376422
2021-10-14,1.1526821331473327
2021-10-15,1.1423718565361207
2021-10-18,1.1473350349460012
2021-10-19,1.1410079305471506
2021-10-20,1.131889971608222
2021-10-21,1.1405576995099858
2021-10-22,1.132087985894294
2021-10-25,1.1415938215982617
2021-10-26,1.1476392858802165
2021-10-27,1.1449448037822636
2021-10-28,1.1359025043628683
2021-10-29,1.139758012809765
2021-11-01,1.1488745331657937
2021-11-02,1.143358795759037
2021-11-03,1.1386628852104355
2021-11-04,1.1349060230394625
2021-11-05,1.1417397612363551
2021-11-08,1.1467194711888684
2021-11-09,1.1342062589646953
2021-11-10,1.141272174699052
2021-11-11,1.1364133639873488
2021-11-12,1.1369634067415217
2021-11-15,1.1362507680219003
2021-11-16,1.1341937516663285
2021-11-17,1.1277890279549585
2021-11-18,1.123225928677043
2021-11-19,1.111276576996443
2021-11-22,1.126813444514463
2021-11-23,1.1431998630014055
2021-11-24,1.1387569104930682
2021-11-26,1.1263011482842964
2021-11-29,1.1115659886405929
2021-11-30,1.0997998008573742
2021-12-01,1.0989078808247934
2021-12-02,1.1167574424031719
2021-12-03,1.1188658684925525
2021-12-06,1.140027790759224
2021-12-07,1.130403437475109
2021-12-08,1.1313386172785584
2021-12-09,1.144149753561844
2021-12-10,1.1447237752410693
2021-12-13,1.1463418459774144
2021-12-14,1.1513218280702209
2021-12-15,1.1379051367960364
2021-12-16,1.1567941999677052
2021-12-17,1.1508585950470778
2021-12-20,1.1390478342069537
2021-12-21,1.137132604504793
2021-12-22,1.1361500847509918
2021-12-23,1.1372233296258827
2021-12-27,1.1296173132989082
2021-12-28,1.1339921821875658
2021-12-29,1.1356208697429262
2021-12-30,1.1383625400076913
2021-12-31,1.1384689577240426
2022-01-03,1.1468665070090691
2022-01-04,1.1711219851416914
2022-01-05,1.1688593656075996
2022-01-06,1.171011095386571
2022-01-07,1.1712983643134092
2022-01-10,1.1711100112767932
2022-01-11,1.173886502318816
2022-01-12,1.1726590956512468
2022-01-13,1.1680086091418929
2022-01-14,1.164592248481949
2022-01-18,1.1676526942895484
2022-01-19,1.1632198230442747
2022-01-20,1.1590050428892236
2022-01-21,1.1533351730923775
2022-01-24,1.1548566868369403
2022-01-25,1.15224262659478
2022-01-26,1.1532254832290876
2022-01-27,1.153898938490705
2022-01-28,1.1549094713557662
2022-01-31,1.15750272252663
2022-02-01,1.1592525174954713
2022-02-02,1.1550341858855693
2022-02-03,1.16639204650408
2022-02-04,1.1735276430932273
2022-02-07,1.1665166017469175
2022-02-08,1.160161236029181
2022-02-09,1.169224623746497
2022-02-10,1.1683209858698573
2022-02-11,1.173197342582596
2022-02-14,1.166206623400035
2022-02-15,1.1657153388100918
2022-02-16,1.1609158321875896
2022-02-17,1.1568969136105323
2022-02-18,1.1579706755095598
2022-02-22,1.1600846384817298
2022-02-23,1.1675702231525453
2022-02-24,1.1701515873628459
2022-02-25,1.1636372776366748
2022-02-28,1.1666913191876696
2022-03-01,1.1597507882519018
2022-03-02,1.163075011362038
2022-03-03,1.164383135322136
2022-03-04,1.1583113808638272
2022-03-07,1.1579315317344137
2022-03-08,1.1470799279527646
2022-03-09,1.154100622130606
2022-03-10,1.1368880159163242
2022-03-11,1.125303461532747
2022-03-14,1.1414198353546092
2022-03-15,1.1347717995441602
2022-03-16,1.147103047434889
2022-03-17,1.1496738956528334
2022-03-18,1.1340353869403392
2022-03-21,1.1294381561662044
2022-03-22,1.142462388894481
2022-03-23,1.1373166657950484
2022-03-24,1.126626271154981
2022-03-25,1.1326565560306805
2022-03-28,1.1190808282167934
2022-03-29,1.1238916750695997
2022-03-30,1.1320825582356062
2022-03-31,1.1196248169607022
2022-04-01,1.1183927190051453
2022-04-04,1.1154876472334656
2022-04-05,1.122663555547498
2022-04-06,1.1291652355533477
2022-04-07,1.1302540098004807
2022-04-08,1.1492673604362778
2022-04-11,1.1567751538944933
2022-04-12,1.1578839350608283
2022-04-13,1.1567604190560958
2022-04-14,1.1584395095175404
2022-04-18,1.156961896788557
2022-04-19,1.1580393651785996
2022-04-20,1.1575616314049415
2022-04-21,1.1646346316385854
2022-04-22,1.1657060748124948
2022-04-25,1.164729518486216
2022-04-26,1.1667699074880664
2022-04-27,1.169836180496773
2022-04-28,1.167324784297846
2022-04-29,1.171471071299447
2022-05-02,1.1692299179833587
2022-05-03,1.1659624422717194
2022-05-04,1.162738691473085
2022-05-05,1.1545100686229004
2022-05-06,1.1551613026523617
2022-05-09,1.1495660984650806
2022-05-10,1.151047585082513
2022-05-11,1.1530451407918492
2022-05-12,1.1543661138833452
2022-05-13,1.1609482398746855
2022-05-16,1.156280069651372
2022-05-17,1.1627214943738962
2022-05-18,1.1547870271543723
2022-05-19,1.1557265206323823
2022-05-20,1.154860605640817
2022-05-23,1.1530084211098197
2022-05-24,1.1390203788059603
2022-05-25,1.1480051121758876
2022-05-26,1.1508637636953885
2022-05-27,1.1580187834527234
2022-05-31,1.1617473929012474
2022-06-01,1.1735987857404813
2022-06-02,1.1774110206135588
2022-06-03,1.1768404852926735
2022-06-06,1.179465740625307
2022-06-07,1.1793931712140326
2022-06-08,1.1858827278916724
2022-06-09,1.1919194982732568
2022-06-10,1.2071504291413315
2022-06-13,1.2069492374031414
2022-06-14,1.206644471624261
2022-06-15,1.205602336043374
2022-06-16,1.1988475769864941
2022-06-17,1.1985552532735941
2022-06-21,1.2014049468765007
2022-06-22,1.1982391711623523
2022-06-23,1.196563509801309
2022-06-24,1.1988372303904795
2022-06-27,1.1986117771773634
2022-06-28,1.1973392136429835
2022-06-29,1.1992052483520073
2022-06-30,1.20055155878442
2022-07-01,1.2040161720448836
2022-07-05,1.2022578762324703
2022-07-06,1.2020754989658078
2022-07-07,1.2023629170487675
2022-07-08,1.199610188293026
2022-07-11,1.1976234419644087
2022-07-12,1.1952769097990805
2022-07-13,1.1944252723345334
2022-07-14,1.1931675183541908
2022-07-15,1.215622587054769
2022-07-18,1.2073793710447394
2022-07-19,1.213500581350343
2022-07-20,1.2056428180842043
2022-07-21,1.2081553645286225
2022-07-22,1.2136271618647352
2022-07-25,1.220374488552917
2022-07-26,1.2158844064667447
2022-07-27,1.2129091077944734
2022-07-28,1.2081246463328181
2022-07-29,1.1981075647129273
2022-08-01,1.189082064509526
2022-08-02,1.1809437516542551
2022-08-03,1.1816687727548858
2022-08-04,1.1687743816794862
2022-08-05,1.1887135241850169
2022-08-08,1.1981707916672435
2022-08-09,1.212331339064302
2022-08-10,1.2122361329604165
2022-08-11,1.214563286692157
2022-08-12,1.2124265356491997
2022-08-15,1.2132083357749388
2022-08-16,1.2097979128984238
2022-08-17,1.2119042451489546
2022-08-18,1.2104150704200758
2022-08-19,1.212635701489697
2022-08-22,1.219487283387488
2022-08-23,1.2160071920115556
2022-08-24,1.2176463900511163
2022-08-25,1.2161411296206632
2022-08-26,1.2243085506878335
2022-08-29,1.2238392976040067
2022-08-30,1.2239656983655949
2022-08-31,1.2315478197793113
2022-09-01,1.231472091883712
2022-09-02,1.2282397378525212
2022-09-06,1.2262378094976705
2022-09-07,1.2144600933984038
2022-09-08,1.2051894843151836
2022-09-09,1.2079225176176758
2022-09-12,1.197526105478984
2022-09-13,1.2022276295146366
2022-09-14,1.1995375081943191
2022-09-15,1.189331032623459
2022-09-16,1.1992762752353505
2022-09-19,1.1982430876351218
2022-09-20,1.2093484785766333
2022-09-21,1.2271497395027307
2022-09-22,1.2202396421892314
2022-09-23,1.2267619443216187
2022-09-26,1.2308943663190746
2022-09-27,1.22301733604648
2022-09-28,1.2217319550121968
2022-09-29,1.2203423091296173
2022-09-30,1.2200161240584328
2022-10-03,1.2228050336431733
2022-10-04,1.2253924546578991
2022-10-05,1.2249971530683421
2022-10-06,1.2186205019290082
2022-10-07,1.221002820909463
2022-10-10,1.221400584915167
2022-10-11,1.2192543735883712
2022-10-12,1.2200823662160019
2022-10-13,1.2245920029934316
2022-10-14,1.2207932546805533
2022-10-17,1.2226396670388051
2022-10-18,1.2139468511807463
2022-10-19,1.2255897942781078
2022-10-20,1.2257760937845579
2022-10-21,1.2012468513137438
2022-10-24,1.2087079062363881
2022-10-25,1.2235074223686888
2022-10-26,1.2063057221285545
2022-10-27,1.2072273411735293
2022-10-28,1.2247287023162856
2022-10-31,1.2156228444340262
2022-11-01,1.2171848261672817
2022-11-02,1.2201108329922923
2022-11-03,1.2258598550984163
2022-11-04,1.2216808365334753
2022-11-07,1.219855812266969
2022-11-08,1.2239199301387982
2022-11-09,1.2240658779773763
2022-11-10,1.2368046245287712
2022-11-11,1.2518565848356442
2022-11-14,1.2488577885093126
2022-11-15,1.2536131467608964
2022-11-16,1.244241804574793
2022-11-17,1.2418780649409138
2022-11-18,1.2283586389530368
2022-11-21,1.2331490934869695
2022-11-22,1.2309884341986443
2022-11-23,1.2308879592320618
2022-11-25,1.2243621397122715
2022-11-28,1.2345301766710453
2022-11-29,1.2179980387019589
2022-11-30,1.2267577551050344
2022-12-01,1.2305186729257478
2022-12-02,1.2268065994661395
2022-12-05,1.2346679305093808
2022-12-06,1.2391831818013515
2022-12-07,1.2393549613487507
2022-12-08,1.2407840297898842
2022-12-09,1.2385967050862876
2022-12-12,1.2423389071731041
2022-12-13,1.2426082336863264
2022-12-14,1.2391214074824914
2022-12-15,1.240724444859067
2022-12-16,1.2330289238196306
2022-12-19,1.232219896370822
2022-12-20,1.229347314717056
2022-12-21,1.2300550597349809
2022-12-22,1.2255388113697767
2022-12-23,1.2267910225148895
2022-12-27,1.2192351551246348
2022-12-28,1.2198017456192563
2022-12-29,1.2201682227956678
2022-12-30,1.219274753008189
2023-01-03,1.2197952353543309
2023-01-04,1.2061586022923252
2023-01-05,1.200412964232623
2023-01-06,1.1943499512403637
2023-01-09,1.1962876984624173
2023-01-10,1.2021991704247033
2023-01-11,1.2112348526039458
2023-01-12,1.2088357965576524
2023-01-13,1.219614553208854
2023-01-17,1.2214744489370435
2023-01-18,1.222230524096516
2023-01-19,1.2163101259674933
2023-01-20,1.220977778823397
2023-01-23,1.2181156795384478
2023-01-24,1.2146807694865658
2023-01-25,1.2158799506646845
2023-01-26,1.2216805631627223
2023-01-27,1.2254114887094676
2023-01-30,1.2215637833565722
2023-01-31,1.2197668053502946
2023-02-01,1.2200008745610882
2023-02-02,1.228586188724585
2023-02-03,1.2269922859687292
2023-02-06,1.2274331083638226
2023-02-07,1.224177492226651
2023-02-08,1.2202692922120857
2023-02-09,1.2182712887694986
2023-02-10,1.2179548403992393
2023-02-13,1.2182437399900075
2023-02-14,1.2207774644342457
2023-02-15,1.2239046591764775
2023-02-16,1.2204871197258573
2023-02-17,1.2178889543157176
2023-02-21,1.2108968810637994
2023-02-22,1.2152241067190739
2023-02-23,1.214297418751647
2023-02-24,1.2200732390047127
2023-02-27,1.2259643652772991
2023-02-28,1.229255074049731
2023-03-01,1.2279645154770604
2023-03-02,1.2156447400202313
2023-03-03,1.2200877525365397
2023-03-06,1.2174140536478588
2023-03-07,1.2015471882604563
2023-03-08,1.1920868132560078
2023-03-09,1.1623782488933228
2023-03-10,1.179628021095679
2023-03-13,1.1726034491996655
2023-03-14,1.1772850701457607
2023-03-15,1.146767916012037
2023-03-16,1.1510494649876866
2023-03-17,1.1308474488361797
2023-03-20,1.1330439584346297
2023-03-21,1.1502845619570559
2023-03-22,1.1290719328800558
2023-03-23,1.1184379756048857
2023-03-24,1.1098487861998836
2023-03-27,1.1320568808392857
2023-03-28,1.136416401438975
2023-03-29,1.1363165607012242
2023-03-30,1.1345448052370473
2023-03-31,1.139602176895479
2023-04-03,1.137303199254764
2023-04-04,1.1349535320376596
2023-04-05,1.1368099775321223
2023-04-06,1.1309032076992793
2023-04-10,1.1303515758372442
2023-04-11,1.1368945943061652
2023-04-12,1.1362630475708513
2023-04-13,1.1450355836974568
2023-04-14,1.1883135064550792
2023-04-17,1.1885748086235428
2023-04-18,1.1876287684111642
2023-04-19,1.1921875220799614
2023-04-20,1.1918702321621641
2023-04-21,1.1929119505914485
2023-04-24,1.1929892425634263
2023-04-25,1.1934848779989637
2023-04-26,1.1933606838426332
2023-04-27,1.194732758986437
2023-04-28,1.1939349308917542
2023-05-01,1.1944661327404729
2023-05-02,1.1999860927518253
2023-05-03,1.2046601829038797
2023-05-04,1.2077693796012152
2023-05-05,1.2145926894604961
2023-05-08,1.2132985110829386
2023-05-09,1.2164866273856632
2023-05-10,1.2207361514768764
2023-05-11,1.2219282789633028
2023-05-12,1.2236092656512672
2023-05-15,1.2247073928030356
2023-05-16,1.2227819038501697
2023-05-17,1.2210301785161466
2023-05-18,1.217572651476734
