Date,equity
2023-05-19,1.221177043518004
2023-05-22,1.2144651915285671
2023-05-23,1.218334951946318
2023-05-24,1.2155625261301335
2023-05-25,1.2090984309284496
2023-05-26,1.2085989796134509
2023-05-30,1.2003243581963905
2023-05-31,1.2030913763460047
2023-06-01,1.2056616567850107
2023-06-02,1.2261883046173478
2023-06-05,1.2174688500206847
2023-06-06,1.2256918446381107
2023-06-07,1.242760598708875
2023-06-08,1.2291271092114688
2023-06-09,1.2311040518557193
2023-06-12,1.225548157407267
2023-06-13,1.2196847752381883
2023-06-14,1.2108118900846259
2023-06-15,1.222374551137448
2023-06-16,1.2279826987003846
2023-06-20,1.2191895578541438
2023-06-21,1.2249331756360153
2023-06-22,1.2128036285274173
2023-06-23,1.2140065749977003
2023-06-26,1.2248343882636257
2023-06-27,1.2170396620520891
2023-06-28,1.2154757043015185
2023-06-29,1.2398123924612003
2023-06-30,1.2411740705743337
2023-07-03,1.2474243376300336
2023-07-05,1.2485077065077255
2023-07-06,1.247171181192523
2023-07-07,1.2456190859964398
2023-07-10,1.2439372637025163
2023-07-11,1.2461771357025935
2023-07-12,1.2471570765853885
2023-07-13,1.2495938679173344
2023-07-14,1.2498017120615788
2023-07-17,1.2497508477389965
2023-07-18,1.2482684209235158
2023-07-19,1.2512159079123042
2023-07-20,1.2514877025115505
2023-07-21,1.2491129340594296
2023-07-24,1.2472982132766302
2023-07-25,1.2465686927805566
2023-07-26,1.247106439264894
2023-07-27,1.2512033079848544
2023-07-28,1.2526053132186825
2023-07-31,1.2516949813537306
2023-08-01,1.2525823890902736
2023-08-02,1.2538523894498603
2023-08-03,1.2580650746182884
2023-08-04,1.2768537410256735
2023-08-07,1.2766409320688359
2023-08-08,1.2782645288616215
2023-08-09,1.2784579643491216
2023-08-10,1.2775663219467563
2023-08-11,1.2762865824190117
2023-08-14,1.272829744329488
2023-08-15,1.2732094811779846
2023-08-16,1.2740700107935954
2023-08-17,1.2730698668727527
2023-08-18,1.2738179817074111
2023-08-21,1.2723228274309888
2023-08-22,1.2703633071044298
2023-08-23,1.2720496868937292
2023-08-24,1.2745092612034068
2023-08-25,1.2721339672111633
2023-08-28,1.2750097350422538
2023-08-29,1.2753582230443503
2023-08-30,1.2743107842951062
2023-08-31,1.2672046186564097
2023-09-01,1.2651446314486907
2023-09-05,1.2662055536486145
2023-09-06,1.26842757318517
2023-09-07,1.2615107075560688
2023-09-08,1.2594431017204204
2023-09-11,1.2573209904936946
2023-09-12,1.2552780831957484
2023-09-13,1.2518622652027964
2023-09-14,1.2568959770253578
2023-09-15,1.2571582465196238
2023-09-18,1.2624547081979247
2023-09-19,1.2668236833514064
2023-09-20,1.2681209334493189
2023-09-21,1.2651456123071707
2023-09-22,1.264397142707567
2023-09-25,1.2601740607156202
2023-09-26,1.2586208451425842
2023-09-27,1.2562849337206305
2023-09-28,1.2563543697326904
2023-09-29,1.257845663728379
2023-10-02,1.257182644101524
2023-10-03,1.2561753304951404
2023-10-04,1.2572118671397747
2023-10-05,1.2478960259078304
2023-10-06,1.248301135304661
2023-10-09,1.2475936692002227
2023-10-10,1.2512514303848319
2023-10-11,1.2493482714335724
2023-10-12,1.2452344804096422
2023-10-13,1.2466612493288616
2023-10-16,1.24658514767138
2023-10-17,1.248902752383622
2023-10-18,1.2493064560646283
2023-10-19,1.2514699783966743
2023-10-20,1.2530403974449447
2023-10-23,1.2557558548610708
2023-10-24,1.2617243299544865
2023-10-25,1.2595886642242342
2023-10-26,1.2524941104060796
2023-10-27,1.2406301863534845
2023-10-30,1.2481537511143639
2023-10-31,1.2497543842916958
2023-11-01,1.2427383297092043
2023-11-02,1.2448233449177002
2023-11-03,1.246681163444178
2023-11-06,1.247294467661379
2023-11-07,1.2461954260747097
2023-11-08,1.2453700262650298
2023-11-09,1.2458380873692232
2023-11-10,1.2464554737174802
2023-11-13,1.2479897219296554
2023-11-14,1.2490275529657398
2023-11-15,1.2486274107387743
2023-11-16,1.2446514574401049
2023-11-17,1.2495724903612038
2023-11-20,1.2513835997608975
2023-11-21,1.2549975631224153
2023-11-22,1.2544505622375146
2023-11-24,1.2563040139775783
2023-11-27,1.2525467657300153
2023-11-28,1.254068425550043
2023-11-29,1.2548838025782671
2023-11-30,1.255466641128027
2023-12-01,1.2558223936395299
2023-12-04,1.2452510730443072
2023-12-05,1.2501917024495222
2023-12-06,1.254370486569817
2023-12-07,1.2574790277027554
2023-12-08,1.2542419094176362
2023-12-11,1.2491781393971608
2023-12-12,1.2479931716279256
2023-12-13,1.2471985107945878
2023-12-14,1.2372879284898401
2023-12-15,1.2355673256100275
2023-12-18,1.2392207506072386
2023-12-19,1.2290381123097764
2023-12-20,1.2297680422147024
2023-12-21,1.2300237115498447
2023-12-22,1.2297193648491842
2023-12-26,1.2279866598507874
2023-12-27,1.224896417968326
2023-12-28,1.2220931861397797
2023-12-29,1.2228071076567995
2024-01-02,1.2101550089641726
2024-01-03,1.2102702832216805
2024-01-04,1.2080946378474053
2024-01-05,1.209689949269519
2024-01-08,1.223523104228833
2024-01-09,1.2317961942170739
2024-01-10,1.2351784451601189
2024-01-11,1.2395527381564198
2024-01-12,1.243656117421811
2024-01-16,1.253662189546922
2024-01-17,1.253662189546922
2024-01-18,1.253662189546922
2024-01-19,1.253662189546922
2024-01-22,1.253662189546922
2024-01-23,1.253662189546922
2024-01-24,1.253662189546922
2024-01-25,1.253662189546922
2024-01-26,1.253662189546922
2024-01-29,1.253662189546922
2024-01-30,1.253662189546922
2024-01-31,1.253662189546922
2024-02-01,1.2532443021504065
2024-02-02,1.255791916670523
2024-02-05,1.258464087063753
2024-02-06,1.2558357498022625
2024-02-07,1.257082711336018
2024-02-08,1.2568558048358724
2024-02-09,1.26571531913071
2024-02-12,1.2601052609097374
2024-02-13,1.2526094843798123
2024-02-14,1.2490944925641574
2024-02-15,1.241703223575203
2024-02-16,1.2424642523397575
2024-02-20,1.257195189687756
2024-02-21,1.258666471339313
2024-02-22,1.2585557602024322
2024-02-23,1.2583569904177763
2024-02-26,1.2572859801392806
2024-02-27,1.254353646981278
2024-02-28,1.2529425556955647
2024-02-29,1.2593345081137655
2024-03-01,1.2574902356608824
2024-03-04,1.2614991277400927
2024-03-05,1.2559825764317198
2024-03-06,1.2515033396066448
2024-03-07,1.255684418306775
2024-03-08,1.2545614539873287
2024-03-11,1.2619965260027888
2024-03-12,1.264021546938714
2024-03-13,1.2680823524221758
2024-03-14,1.2727165193515735
2024-03-15,1.2717265384510776
2024-03-18,1.269074545359025
2024-03-19,1.268680136424738
2024-03-20,1.2654163520057786
2024-03-21,1.2661729905550627
2024-03-22,1.2687224569464415
2024-03-25,1.2703903100888947
2024-03-26,1.2691745284556164
2024-03-27,1.2683182052888837
2024-03-28,1.265191739011953
2024-04-01,1.2693003290497258
2024-04-02,1.2656036503892492
2024-04-03,1.2666623493154978
2024-04-04,1.2697139614907222
2024-04-05,1.2682571756343488
2024-04-08,1.2683099366960915
2024-04-09,1.270558817703569
2024-04-10,1.2696057701633607
2024-04-11,1.270512913722675
2024-04-12,1.2697664386574994
2024-04-15,1.2729060516090858
2024-04-16,1.2616977109061436
2024-04-17,1.2685727092381438
2024-04-18,1.2739426465532562
2024-04-19,1.31244446265936
2024-04-22,1.3141988407953065
2024-04-23,1.3148578959574755
2024-04-24,1.3153630314356148
2024-04-25,1.3139424754060907
2024-04-26,1.3076300616266132
2024-04-29,1.3020720146052214
2024-04-30,1.3125182008408873
2024-05-01,1.3091829920856812
2024-05-02,1.2998868485864457
2024-05-03,1.2973890651087752
2024-05-06,1.3006241254204685
2024-05-07,1.3039791278017012
2024-05-08,1.3056912706379031
2024-05-09,1.30332464013082
2024-05-10,1.3024886651036873
2024-05-13,1.3022901175326667
2024-05-14,1.3019953914604359
2024-05-15,1.3054999864259327
2024-05-16,1.3067793359486657
2024-05-17,1.3074166049870939
2024-05-20,1.3095846402807199
2024-05-21,1.3096095260612908
2024-05-22,1.3076055974736565
2024-05-23,1.3100217453838618
2024-05-24,1.3124077582153244
2024-05-28,1.309575502168549
2024-05-29,1.3090638264486532
2024-05-30,1.3231885161082937
2024-05-31,1.3395686201965715
2024-06-03,1.3245348828392318
2024-06-04,1.3119748990780058
2024-06-05,1.2919296006024104
2024-06-06,1.2928846127681466
2024-06-07,1.302861851818515
2024-06-10,1.3015340171872292
2024-06-11,1.2846991392665517
2024-06-12,1.2633148610755252
2024-06-13,1.263877962336034
2024-06-14,1.2604018840311755
2024-06-17,1.266679994528048
2024-06-18,1.2673160193226651
2024-06-20,1.2814477761851524
2024-06-21,1.280635973473701
2024-06-24,1.3048727947224235
2024-06-25,1.2859439731370186
2024-06-26,1.2814627554567202
2024-06-27,1.2864078055922934
2024-06-28,1.2980402134243056
2024-07-01,1.3020585143144088
2024-07-02,1.3048134637210087
2024-07-03,1.306111236785775
2024-07-05,1.3047983209846141
2024-07-08,1.303598989536152
2024-07-09,1.3050670296391276
2024-07-10,1.297727550801685
2024-07-11,1.3023697641971197
2024-07-12,1.3045386106468575
2024-07-15,1.3063409353438424
2024-07-16,1.3074043754347418
2024-07-17,1.312702240873506
2024-07-18,1.312483457166694
2024-07-19,1.3126757624451282
2024-07-22,1.3149366089403776
2024-07-23,1.3150389442361694
2024-07-24,1.3106346331561594
2024-07-25,1.3087029743402252
2024-07-26,1.3061106009435135
2024-07-29,1.3073810695988668
2024-07-30,1.3030276577843345
2024-07-31,1.3371568904536286
2024-08-01,1.3273311744244913
2024-08-02,1.3394869725964869
2024-08-05,1.3381454967677533
2024-08-06,1.3312286753891125
2024-08-07,1.3240847653387986
2024-08-08,1.3259897763557942
2024-08-09,1.3283359515137994
2024-08-12,1.3311183790764936
2024-08-13,1.3321221816719828
2024-08-14,1.3338722919568444
2024-08-15,1.341876114852289
2024-08-16,1.3424163839414305
2024-08-19,1.3473441168454876
2024-08-20,1.3516187772113957
2024-08-21,1.3535107023517554
2024-08-22,1.3458440018612645
2024-08-23,1.3493685199805143
2024-08-26,1.3411401352804468
2024-08-27,1.3323244051373953
2024-08-28,1.329478413662677
2024-08-29,1.3265156220757945
2024-08-30,1.335613429571181
2024-09-03,1.3320746091941724
2024-09-04,1.3265094104462292
2024-09-05,1.3427343993983394
2024-09-06,1.3404049392436583
2024-09-09,1.332501265102943
2024-09-10,1.3804152752716712
2024-09-11,1.3870527150199092
2024-09-12,1.386864459668322
2024-09-13,1.3870583340384526
2024-09-16,1.3831777440266813
2024-09-17,1.3828514794848192
2024-09-18,1.3847252686163058
2024-09-19,1.3919998254239745
2024-09-20,1.3899641829415499
2024-09-23,1.3868568497828915
2024-09-24,1.3916191506351243
2024-09-25,1.3909995134781143
2024-09-26,1.390246646550915
2024-09-27,1.3870741561754785
2024-09-30,1.3877533182800235
2024-10-01,1.3850853927866158
2024-10-02,1.3867577113735743
2024-10-03,1.388240559725416
2024-10-04,1.3877764101094523
2024-10-07,1.3919576184752132
2024-10-08,1.3894073800752391
2024-10-09,1.3888859441586918
2024-10-10,1.3906328382154665
2024-10-11,1.3871949044744745
2024-10-14,1.3867418130935167
2024-10-15,1.3848061476090074
2024-10-16,1.3853192232528624
2024-10-17,1.3881496844462973
2024-10-18,1.3874736100479121
2024-10-21,1.388277583441464
2024-10-22,1.3921024409635623
2024-10-23,1.390821738336877
2024-10-24,1.3922681507468733
2024-10-25,1.394652875173485
2024-10-28,1.392700647688269
2024-10-29,1.3909947722163576
2024-10-30,1.3925439698936233
2024-10-31,1.3893505394060943
2024-11-01,1.3860017305557477
2024-11-04,1.3924363361183012
2024-11-05,1.3942350322806947
2024-11-06,1.3730492413457038
2024-11-07,1.4121585398507814
2024-11-08,1.4054402307316227
2024-11-11,1.3884440834791898
2024-11-12,1.3946020178737544
2024-11-13,1.3770451876786745
2024-11-14,1.3752524501809535
2024-11-15,1.3557634335143856
2024-11-18,1.3546773547828943
2024-11-19,1.3722492945400953
2024-11-20,1.3823976743056303
2024-11-21,1.3788776365573276
2024-11-22,1.3622318437597327
2024-11-25,1.3439186980057396
2024-11-26,1.337719375376236
2024-11-27,1.3328299058845323
2024-11-29,1.3371451281565099
2024-12-02,1.3471058992315204
2024-12-03,1.3571943391473822
2024-12-04,1.3629740606295129
2024-12-05,1.3578818403775803
2024-12-06,1.3479867054615
2024-12-09,1.3485274714884832
2024-12-10,1.3478922711657313
2024-12-11,1.3513104111192722
2024-12-12,1.3603276875144263
2024-12-13,1.356906329662281
2024-12-16,1.3525184231037564
2024-12-17,1.3534691855514611
2024-12-18,1.384430049881467
2024-12-19,1.3783774559784578
2024-12-20,1.3740948388633025
2024-12-23,1.378165675654277
2024-12-24,1.3760517210590244
2024-12-26,1.3770420155767216
2024-12-27,1.379683829746199
2024-12-30,1.3800715536372592
2024-12-31,1.380574624694726
2025-01-02,1.3824436733549197
2025-01-03,1.3786514469622173
2025-01-06,1.3783257415725334
2025-01-07,1.38208270972138
2025-01-08,1.3819469472367907
2025-01-10,1.3853170831056774
2025-01-13,1.3860905323243957
2025-01-14,1.386142183035925
2025-01-15,1.386174841519431
2025-01-16,1.3854999030122572
2025-01-17,1.3781610101700084
2025-01-21,1.3713729117769948
2025-01-22,1.3816673759972562
2025-01-23,1.3731402687623289
2025-01-24,1.3669736335922267
2025-01-27,1.3281844349964418
2025-01-28,1.3486942009891383
2025-01-29,1.3383411485683423
2025-01-30,1.3222251055330196
2025-01-31,1.3173299844041353
2025-02-03,1.3080737493704049
2025-02-04,1.3099773809270587
2025-02-05,1.3125516784929394
2025-02-06,1.3058666531886602
2025-02-07,1.3078820978230972
2025-02-10,1.3271891522362569
2025-02-11,1.3149588299660404
2025-02-12,1.302071924681165
2025-02-13,1.302750747279509
2025-02-14,1.3057723152357474
2025-02-18,1.2990052358959132
2025-02-19,1.302676926139029
2025-02-20,1.3353889496813898
2025-02-21,1.3233009312951447
2025-02-24,1.3232391713318634
2025-02-25,1.3239843303542356
2025-02-26,1.3312119821489208
2025-02-27,1.3216091398913756
2025-02-28,1.3198841940446122
2025-03-03,1.3097808193286244
2025-03-04,1.3233809860209014
2025-03-05,1.3303134417880647
2025-03-06,1.330364293199039
2025-03-07,1.3216298065785141
2025-03-10,1.3180401836987625
2025-03-11,1.3263893158473006
2025-03-12,1.3294894280568006
2025-03-13,1.330978455804434
2025-03-14,1.3331929297327585
2025-03-17,1.3287242671785728
2025-03-18,1.3316329143716545
2025-03-19,1.334315469802008
2025-03-20,1.3325671460378201
2025-03-21,1.3372062642431957
2025-03-24,1.3382111238024856
2025-03-25,1.3390384978647518
2025-03-26,1.3337282276999978
2025-03-27,1.3325298521843476
2025-03-28,1.3281352455922368
2025-03-31,1.3192572233329327
2025-04-01,1.320226893159188
2025-04-02,1.3271509305408855
2025-04-03,1.3096755780433313
2025-04-04,1.3154529885775157
2025-04-07,1.3177938665199744
2025-04-08,1.3123832674146738
2025-04-09,1.3206162730405406
2025-04-10,1.3041035298877355
2025-04-11,1.3019883863842459
2025-04-14,1.299091562433263
2025-04-15,1.3012672182662037
2025-04-16,1.3000045789809678
2025-04-17,1.3042177767582106
2025-04-21,1.2969532298687767
2025-04-22,1.299128753082575
2025-04-23,1.3052206166878169
2025-04-24,1.311448572873543
2025-04-25,1.3141264402601076
2025-04-28,1.3162044362165426
2025-04-29,1.3153342794510168
2025-04-30,1.3141101445593162
2025-05-01,1.3142138731988133
2025-05-02,1.317189973789193
2025-05-05,1.3164785066955278
2025-05-06,1.315533428995934
2025-05-07,1.3182527532390176
2025-05-08,1.321783561540151
2025-05-09,1.3244267423116427
2025-05-12,1.3267458379147583
2025-05-13,1.3274593481429429
2025-05-14,1.3277920851742746
2025-05-15,1.3271393549426247
2025-05-16,1.3274479791693536
2025-05-19,1.3269213295763311
2025-05-20,1.327188141731193
2025-05-21,1.3263400656790987
2025-05-22,1.326932069124067
2025-05-23,1.3288850041357632
2025-05-27,1.3300170712411772
2025-05-28,1.3300170712411772
2025-05-29,1.3300170712411772
2025-05-30,1.3300170712411772
2025-06-02,1.3300170712411772
2025-06-03,1.3300170712411772
2025-06-04,1.3300170712411772
2025-06-05,1.3300170712411772
2025-06-06,1.3300170712411772
2025-06-09,1.3300170712411772
2025-06-10,1.3300170712411772
2025-06-11,1.3300170712411772
2025-06-12,1.3300170712411772
2025-06-13,1.3297954017293037
2025-06-16,1.3312286002245046
2025-06-17,1.3318424716813713
2025-06-18,1.3192469558657305
2025-06-20,1.3176861985975117
2025-06-23,1.3191474008991997
2025-06-24,1.324171354612103
2025-06-25,1.3204808737220688
2025-06-26,1.3175162828464366
2025-06-27,1.3197357294351888
2025-06-30,1.3239839428193922
2025-07-01,1.3264772283890824
2025-07-02,1.3255294270198448
2025-07-03,1.326227359891164
2025-07-07,1.3323843282300452
2025-07-08,1.3547369136576028
2025-07-09,1.356928354113401
2025-07-10,1.3567219001789346
2025-07-11,1.3498829951139524
2025-07-14,1.3543629553099352
2025-07-15,1.3523129152921294
2025-07-16,1.3564078028443363
2025-07-17,1.3507983070853755
2025-07-18,1.3448224854674302
2025-07-21,1.3450840627917129
2025-07-22,1.348454218337883
2025-07-23,1.347898327570953
2025-07-24,1.340719338036902
2025-07-25,1.3430706964830414
2025-07-28,1.342212046415573
2025-07-29,1.3468474444437866
2025-07-30,1.3466269999325402
2025-07-31,1.3562909023639296
2025-08-01,1.3677206588503878
2025-08-04,1.3636368605571194
2025-08-05,1.3639838370422628
2025-08-06,1.37602433170563
2025-08-07,1.372334699646495
2025-08-08,1.371359386582734
2025-08-11,1.370292164564494
2025-08-12,1.3647425518143186
2025-08-13,1.3787503285781226
2025-08-14,1.3902829992331636
2025-08-15,1.3886631592292291
2025-08-18,1.3906926393958672
2025-08-19,1.3934253697611418
2025-08-20,1.3915248590779312
2025-08-21,1.3891636688203008
2025-08-22,1.3903335305306894
2025-08-25,1.3922964521435772
2025-08-26,1.395548119722033
2025-08-27,1.394371445940295
2025-08-28,1.3948291755361737
2025-08-29,1.3938487995344297
2025-09-02,1.3927102093822787
2025-09-03,1.3942114003997939
2025-09-04,1.394401396687486
2025-09-05,1.4097057512433029
2025-09-08,1.4137751786189778
2025-09-09,1.4075956630573678
2025-09-10,1.4059698231135562
2025-09-11,1.393266947083159
2025-09-12,1.392967363760486
2025-09-15,1.3870528852764565
2025-09-16,1.3821350798840801
2025-09-17,1.3703464139076578
2025-09-18,1.3738592084196584
2025-09-19,1.3763723977670272
2025-09-22,1.3924108256736758
2025-09-23,1.3866929713433949
2025-09-24,1.38352600197799
2025-09-25,1.3843983086758116
2025-09-26,1.3793139220361907
2025-09-29,1.3848388712887731
2025-09-30,1.3914095667233537
2025-10-01,1.4025859845648554
2025-10-02,1.4115073609289164
2025-10-03,1.4115073609289164
2025-10-06,1.4115073609289164
2025-10-07,1.4115073609289164
2025-10-08,1.4115073609289164
2025-10-09,1.4112721097020948
2025-10-10,1.4102080642747854
2025-10-13,1.4127580557915844
2025-10-14,1.4133818146095511
2025-10-15,1.4139497834278802
2025-10-16,1.4147669330879693
2025-10-17,1.4145040225784715
2025-10-20,1.4159822307772927
2025-10-21,1.4149134377761587
2025-10-22,1.4147071780726834
2025-10-23,1.4143762343234787
2025-10-24,1.4137118602538437
2025-10-27,1.412499844953648
2025-10-28,1.412052696194735
2025-10-29,1.411260290860653
2025-10-30,1.4146731323922626
2025-10-31,1.3989437804601037
2025-11-03,1.3837847319251575
2025-11-04,1.3912729458747715
2025-11-05,1.394993381761833
2025-11-06,1.403065185769872
2025-11-07,1.4020755642640947
2025-11-10,1.3994104445804447
2025-11-11,1.3992433872798207
2025-11-12,1.4000987902104778
2025-11-13,1.4089615137605154
2025-11-14,1.406545212285128
2025-11-17,1.401642337147277
2025-11-18,1.4096892581028484
2025-11-19,1.4103663115863523
2025-11-20,1.4154424230773592
2025-11-21,1.419453092638829
2025-11-24,1.4191446270623045
2025-11-25,1.4211059607516088
2025-11-26,1.4222366459569615
2025-11-28,1.4221454938071603
2025-12-01,1.4211196801405765
2025-12-02,1.4201741104241943
2025-12-03,1.4192223715879297
2025-12-04,1.429136702338175
2025-12-05,1.4264571738553742
2025-12-08,1.425214057268409
2025-12-09,1.4216010156744543
2025-12-10,1.4244468803653498
2025-12-11,1.4233649705384634
2025-12-12,1.42274394863575
2025-12-15,1.4223595055478224
2025-12-16,1.4354592537072057
2025-12-17,1.4282922252575583
2025-12-18,1.4376146276597288
2025-12-19,1.4353388818420574
2025-12-22,1.4251432878417938
2025-12-23,1.4256909352733504
2025-12-24,1.4172203765602747
2025-12-26,1.4215704365742048
2025-12-29,1.4277333865629278
2025-12-30,1.4293511242422836
2025-12-31,1.4332742521913886
